StoreKey,Country,State_Standardized,Square Meters,Open Date,StoreType,MatchScore,NeedsManualReview,MissingSizeFlag,IsDefaultSize,IsSpecialStore
45,United States,Connecticut,2000.0,2007-07-08,Physical,25.0,True,False,True,False
46,United States,Delaware,1015.0,2012-08-08,Physical,42.85714285714286,True,False,False,False
47,United States,Hawaii,1120.0,2015-04-04,Physical,33.333333333333336,True,False,False,False
48,United States,Idaho,1540.0,2012-12-15,Physical,33.333333333333336,True,False,False,False
49,United States,Iowa,2000.0,2018-06-03,Physical,19.999999999999996,True,False,True,False
50,United States,Kansas,2000.0,2008-03-06,Physical,50.0,True,False,True,False
51,United States,Maine,1295.0,2010-01-01,Physical,33.333333333333336,True,False,False,False
52,United States,Mississippi,2000.0,2009-06-03,Physical,16.666666666666664,True,False,True,False
53,United States,Montana,1260.0,2012-06-06,Physical,30.76923076923077,True,False,False,False
54,United States,Nebraska,2000.0,2013-06-07,Physical,57.14285714285714,True,False,True,False
55,United States,Nevada,2000.0,2009-12-15,Physical,33.333333333333336,True,False,True,False
56,United States,New Hampshire,1260.0,2015-01-01,Physical,30.76923076923077,True,False,False,False
57,United States,New Mexico,1645.0,2010-06-03,Physical,17.391304347826086,True,False,False,False
58,United States,North Dakota,1330.0,2007-07-08,Physical,33.333333333333336,True,False,False,False
59,United States,Oregon,2000.0,2012-08-08,Physical,31.57894736842105,True,False,True,False
60,United States,Rhode Island,1260.0,2005-04-04,Physical,24.0,True,False,False,False
61,United States,South Carolina,2000.0,2012-12-15,Physical,37.03703703703704,True,False,True,False
62,United States,South Dakota,1120.0,2018-06-03,Physical,33.333333333333336,True,False,False,False
63,United States,Utah,2000.0,2008-03-06,Physical,23.529411764705888,True,False,True,False
64,United States,Washington DC,1330.0,2010-01-01,Physical,100.0,False,False,False,False
65,United States,West Virginia,1785.0,2012-01-01,Physical,30.76923076923077,True,False,False,False
66,United States,Wyoming,840.0,2014-01-01,Physical,40.0,True,False,False,False
0,Online,Online,,2010-01-01,Online,0.0,True,True,False,True
